,storeNum,Weekind,p1sales,p2sales,treated
130,102,27,317,401,0
131,102,28,350,403,0
132,102,29,311,406,0
133,102,30,344,399,0
134,102,31,314,396,0
135,102,32,313,402,0
136,102,33,316,398,0
137,102,34,315,398,0
138,102,35,306,397,0
139,102,36,338,398,0
140,102,37,335,475,0
141,102,38,304,398,0
142,102,39,337,398,0
143,102,40,306,390,0
144,102,41,301,388,0
145,102,42,298,470,0
146,102,43,305,393,0
147,102,44,298,386,0
148,102,45,301,380,0
149,102,46,301,383,0
150,102,47,324,391,0
151,102,48,295,382,0
152,102,49,327,465,0
153,102,50,290,383,0
154,102,51,298,384,0
155,102,52,292,381,0
156,102,53,303,383,0
157,102,54,295,374,0
158,102,55,293,381,0
159,102,56,290,377,0
160,102,57,318,379,0
161,102,58,286,449,0
162,102,59,286,378,0
163,102,60,288,370,0
164,102,61,286,376,0
165,102,62,286,451,0
166,102,63,280,380,0
167,102,64,310,382,0
168,102,65,285,367,0
169,102,66,281,370,0
170,102,67,280,367,0
171,102,68,276,369,0
172,102,69,276,370,0
173,102,70,279,365,0
174,102,71,303,365,0
175,102,72,275,363,0
176,102,73,273,364,0
177,102,74,283,367,0
178,102,75,277,359,0
179,102,76,271,425,0
180,102,77,270,365,0
181,102,78,268,362,0
182,102,79,266,360,0
183,102,80,271,359,0
184,102,81,268,356,0
185,102,82,266,361,0
186,102,83,267,356,0
187,102,84,264,348,0
188,102,85,260,426,0
189,102,86,260,350,0
190,102,87,290,420,0
191,102,88,261,353,0
192,102,89,261,344,0
193,102,90,287,421,0
194,102,91,285,344,0
195,102,92,288,346,0
196,102,93,252,348,0
197,102,94,259,408,0
198,102,95,254,340,0
199,102,96,281,411,0
200,102,97,252,343,0
201,102,98,251,339,0
202,102,99,252,335,0
203,102,100,250,337,0
204,102,101,272,332,0
205,102,102,247,403,0
206,102,103,250,403,0
207,102,104,265,341,0
208,103,1,462,564,0
209,103,2,459,573,0
210,103,3,457,568,0
211,103,4,457,683,0
212,103,5,460,566,0
213,103,6,461,576,0
214,103,7,465,686,0
215,103,8,508,572,0
216,103,9,460,569,0
217,103,10,464,577,0
218,103,11,463,575,0
219,103,12,466,580,0
220,103,13,510,570,0
221,103,14,468,576,0
222,103,15,464,573,0
223,103,16,466,577,0
224,103,17,466,695,0
225,103,18,468,576,0
226,103,19,516,574,0
227,103,20,464,577,0
228,103,21,470,580,0
229,103,22,514,695,0
230,103,23,519,582,0
231,103,24,468,704,0
232,103,25,474,582,0
233,103,26,469,583,0
234,103,27,473,579,0
235,103,28,518,581,0
236,103,29,475,585,0
237,103,30,523,586,0
238,103,31,472,585,0
239,103,32,467,591,0
240,103,33,475,587,0
241,103,34,475,585,0
242,103,35,475,582,0
243,103,36,526,586,0
244,103,37,517,698,0
245,103,38,475,587,0
246,103,39,527,591,0
247,103,40,484,583,0
248,103,41,476,593,0
249,103,42,482,714,0
250,103,43,483,593,0
251,103,44,476,593,0
252,103,45,478,589,0
253,103,46,479,595,0
254,103,47,536,592,0
255,103,48,479,598,0
256,103,49,536,706,0
257,103,50,486,599,0
258,103,51,488,592,0
259,103,52,485,600,0
260,103,53,489,592,0
261,103,54,481,597,0
262,103,55,486,596,0
263,103,56,483,597,0
264,103,57,541,598,0
265,103,58,489,713,0
266,103,59,493,596,0
267,103,60,484,599,0
268,103,61,490,595,0
269,103,62,493,712,0
270,103,63,490,597,0
271,103,64,539,595,0
272,103,65,493,599,0
273,103,66,494,595,0
274,103,67,489,608,0
275,103,68,487,599,0
276,103,69,496,598,0
277,103,70,490,600,0
278,103,71,546,608,0
279,103,72,493,600,0
280,103,73,492,603,0
281,103,74,501,609,0
282,103,75,493,607,0
283,103,76,501,726,0
284,103,77,494,611,0
285,103,78,496,606,0
286,103,79,491,610,0
287,103,80,500,609,0
288,103,81,499,613,0
289,103,82,496,615,0
290,103,83,499,608,0
291,103,84,499,606,0
292,103,85,497,735,0
293,103,86,501,609,0
294,103,87,557,729,0
295,103,88,504,612,0
296,103,89,499,613,0
297,103,90,556,742,0
298,103,91,555,613,0
299,103,92,557,613,0
300,103,93,507,612,0
301,103,94,502,739,0
302,103,95,508,617,0
303,103,96,555,745,0
304,103,97,506,619,0
305,103,98,510,621,0
306,103,99,504,621,0
307,103,100,504,617,0
308,103,101,557,616,0
309,103,102,509,747,0
310,103,103,505,750,0
311,103,104,564,620,0
312,104,1,377,444,0
313,104,2,374,449,0
314,104,3,379,441,0
315,104,4,374,534,0
316,104,5,378,452,0
317,104,6,382,448,0
318,104,7,380,534,0
319,104,8,415,448,0
320,104,9,383,449,0
321,104,10,386,451,0
322,104,11,375,453,0
323,104,12,379,453,0
324,104,13,420,455,0
325,104,14,384,451,0
326,104,15,390,449,0
327,104,16,388,454,0
328,104,17,390,556,0
329,104,18,381,450,0
330,104,19,422,453,0
331,104,20,388,459,0
332,104,21,383,457,0
333,104,22,435,545,0
334,104,23,430,459,0
335,104,24,387,550,0
336,104,25,388,455,0
337,104,26,390,453,0
338,104,27,393,459,0
339,104,28,428,460,0
340,104,29,388,462,0
341,104,30,431,459,0
342,104,31,402,465,0
343,104,32,390,462,0
344,104,33,393,458,0
345,104,34,390,466,0
346,104,35,390,462,0
347,104,36,434,469,0
348,104,37,440,556,0
349,104,38,397,467,0
350,104,39,440,464,0
351,104,40,397,471,0
352,104,41,401,474,0
353,104,42,399,559,0
354,104,43,397,465,0
355,104,44,394,470,0
356,104,45,401,472,0
357,104,46,396,469,0
358,104,47,435,468,0
359,104,48,399,472,0
360,104,49,447,569,0
361,104,50,403,470,0
362,104,51,397,470,0
363,104,52,401,474,0
364,104,53,409,469,0
365,104,54,404,467,0
366,104,55,397,476,0
367,104,56,408,472,0
368,104,57,452,473,0
369,104,58,408,575,0
370,104,59,405,471,0
371,104,60,410,477,0
372,104,61,403,483,0
373,104,62,408,571,0
374,104,63,410,477,0
375,104,64,459,475,0
376,104,65,413,479,0
377,104,66,411,478,0
378,104,67,409,480,0
379,104,68,409,477,0
380,104,69,414,479,0
381,104,70,413,480,0
382,104,71,449,484,0
383,104,72,409,484,0
384,104,73,416,481,0
385,104,74,415,478,0
386,104,75,413,483,0
387,104,76,419,581,0
388,104,77,417,487,0
389,104,78,420,484,0
390,104,79,420,485,0
391,104,80,416,486,0
392,104,81,419,488,0
393,104,82,412,487,0
394,104,83,423,488,0
395,104,84,422,488,0
396,104,85,418,590,0
397,104,86,419,492,0
398,104,87,461,594,0
399,104,88,421,489,0
400,104,89,421,484,0
401,104,90,463,585,0
402,104,91,462,490,0
403,104,92,466,495,0
404,104,93,424,488,0
405,104,94,424,593,0
406,104,95,422,495,0
407,104,96,472,602,0
408,104,97,429,496,0
409,104,98,427,499,0
410,104,99,431,498,0
411,104,100,431,503,0
412,104,101,474,497,0
413,104,102,429,599,0
414,104,103,429,602,0
415,104,104,476,497,0
416,105,1,256,343,0
417,105,2,252,278,0
418,105,3,252,275,0
419,105,4,255,277,0
420,105,5,280,331,0
421,105,6,251,329,0
422,105,7,252,277,0
423,105,8,249,272,0
424,105,9,243,270,0
425,105,10,239,279,0
426,105,11,264,272,0
427,105,12,248,265,0
428,105,13,245,267,0
429,105,14,265,268,0
430,105,15,239,330,0
431,105,16,241,268,0
432,105,17,243,271,0
433,105,18,238,263,0
434,105,19,268,261,0
435,105,20,240,263,0
436,105,21,240,259,0
437,105,22,232,263,0
438,105,23,236,269,0
439,105,24,238,258,0
440,105,25,238,253,0
441,105,26,232,261,0
442,105,27,231,257,0
443,105,28,229,259,0
444,105,29,225,257,0
445,105,30,247,260,0
446,105,31,254,254,0
447,105,32,231,247,0
448,105,33,231,259,0
449,105,34,248,252,0
450,105,35,224,252,0
451,105,36,248,299,0
452,105,37,225,247,0
453,105,38,219,245,0
454,105,39,243,245,0
455,105,40,223,248,0
456,105,41,215,240,0
457,105,42,225,241,0
458,105,43,215,243,0
459,105,44,219,250,0
460,105,45,216,236,0
461,105,46,214,248,0
462,105,47,214,242,0
463,105,48,213,242,0
464,105,49,242,244,0
465,105,50,232,234,0
466,105,51,213,236,0
467,105,52,214,273,0
468,105,53,206,235,0
469,105,54,230,232,0
470,105,55,211,277,0
471,105,56,204,229,0
472,105,57,211,232,0
473,105,58,229,231,0
474,105,59,222,230,0
475,105,60,205,230,0
476,105,61,208,228,0
477,105,62,201,229,0
478,105,63,199,230,0
479,105,64,200,231,0
480,105,65,198,229,0
481,105,66,200,222,0
482,105,67,199,227,0
483,105,68,199,225,0
484,105,69,199,270,0
485,105,70,197,223,0
486,105,71,212,221,0
487,105,72,193,218,0
488,105,73,193,262,0
489,105,74,197,217,0
490,105,75,191,217,0
491,105,76,192,215,0
492,105,77,209,215,0
493,105,78,183,217,0
494,105,79,184,212,0
495,105,80,205,210,0
496,105,81,209,212,0
497,105,82,208,210,0
498,105,83,196,211,0
499,105,84,209,211,0
500,105,85,182,210,0
501,105,86,179,210,0
502,105,87,198,206,0
503,105,88,175,209,0
504,105,89,182,213,0
505,105,90,182,200,0
506,105,91,173,212,0
507,105,92,190,200,0
508,105,93,175,196,0
509,105,94,179,199,0
510,105,95,193,200,0
511,105,96,171,197,0
512,105,97,177,193,0
513,105,98,171,196,0
514,105,99,169,239,0
515,105,100,166,193,0
516,105,101,168,188,0
517,105,102,180,195,0
518,105,103,163,234,0
519,105,104,172,231,0
520,106,1,396,553,0
521,106,2,399,460,0
522,106,3,393,462,0
523,106,4,398,465,0
524,106,5,440,548,0
525,106,6,397,550,0
526,106,7,404,467,0
527,106,8,398,459,0
528,106,9,397,465,0
529,106,10,401,466,0
530,106,11,440,463,0
531,106,12,399,469,0
532,106,13,397,463,0
533,106,14,441,461,0
534,106,15,403,557,0
535,106,16,404,468,0
536,106,17,403,472,0
537,106,18,402,470,0
538,106,19,439,469,0
539,106,20,404,464,0
540,106,21,400,469,0
541,106,22,402,466,0
542,106,23,403,470,0
543,106,24,405,475,0
544,106,25,403,472,0
545,106,26,404,472,0
546,106,27,407,468,0
547,106,28,409,476,0
548,106,29,410,474,0
549,106,30,443,471,0
550,106,31,447,475,0
551,106,32,407,473,0
552,106,33,408,471,0
553,106,34,449,473,0
554,106,35,408,471,0
555,106,36,453,573,0
556,106,37,415,482,0
557,106,38,405,468,0
558,106,39,445,478,0
559,106,40,409,474,0
560,106,41,411,471,0
561,106,42,413,473,0
562,106,43,412,475,0
563,106,44,410,478,0
564,106,45,413,481,0
565,106,46,414,475,0
566,106,47,414,480,0
567,106,48,408,484,0
568,106,49,453,476,0
569,106,50,448,486,0
570,106,51,416,476,0
571,106,52,413,577,0
572,106,53,418,477,0
573,106,54,453,477,0
574,106,55,418,573,0
575,106,56,418,478,0
576,106,57,412,479,0
577,106,58,455,471,0
578,106,59,458,484,0
579,106,60,420,485,0
580,106,61,419,479,0
581,106,62,412,483,0
582,106,63,415,480,0
583,106,64,420,477,0
584,106,65,418,485,0
585,106,66,415,485,0
586,106,67,419,487,0
587,106,68,422,481,0
588,106,69,423,579,0
589,106,70,415,488,0
590,106,71,460,482,0
591,106,72,423,484,0
592,106,73,422,583,0
593,106,74,416,493,0
594,106,75,422,488,0
595,106,76,425,490,0
596,106,77,462,489,0
597,106,78,424,484,0
598,106,79,425,484,0
599,106,80,470,495,0
600,106,81,466,488,0
601,106,82,463,488,0
602,106,83,464,486,0
603,106,84,463,489,0
604,106,85,427,488,0
605,106,86,424,492,0
606,106,87,470,488,0
607,106,88,429,491,0
608,106,89,428,486,0
609,106,90,431,498,0
610,106,91,428,491,0
611,106,92,468,488,0
612,106,93,438,493,0
613,106,94,434,491,0
614,106,95,472,491,0
615,106,96,424,491,0
616,106,97,430,494,0
617,106,98,429,497,0
618,106,99,429,593,0
619,106,100,429,495,0
620,106,101,435,491,0
621,106,102,480,493,0
622,106,103,433,593,0
623,106,104,431,597,0
624,107,1,352,472,0
625,107,2,353,395,0
626,107,3,351,391,0
627,107,4,355,394,0
628,107,5,391,473,0
629,107,6,354,479,0
630,107,7,352,399,0
631,107,8,352,400,0
632,107,9,353,397,0
633,107,10,352,397,0
634,107,11,386,395,0
635,107,12,350,399,0
636,107,13,348,397,0
637,107,14,389,401,0
638,107,15,353,475,0
639,107,16,358,397,0
640,107,17,356,406,0
641,107,18,354,400,0
642,107,19,394,392,0
643,107,20,347,398,0
644,107,21,359,404,0
645,107,22,356,398,0
646,107,23,357,405,0
647,107,24,362,405,0
648,107,25,360,395,0
649,107,26,359,401,0
650,107,27,359,398,0
651,107,28,357,400,0
652,107,29,355,407,0
653,107,30,394,403,0
654,107,31,391,404,0
655,107,32,361,401,0
656,107,33,354,404,0
657,107,34,393,398,0
658,107,35,362,399,0
659,107,36,395,484,0
660,107,37,365,404,0
661,107,38,364,402,0
662,107,39,396,401,0
663,107,40,357,406,0
664,107,41,357,414,0
665,107,42,364,405,0
666,107,43,363,405,0
667,107,44,366,405,0
668,107,45,364,411,0
669,107,46,364,406,0
670,107,47,362,412,0
671,107,48,361,405,0
672,107,49,397,413,0
673,107,50,402,414,0
674,107,51,366,410,0
675,107,52,365,492,0
676,107,53,362,410,0
677,107,54,398,405,0
678,107,55,367,493,0
679,107,56,366,395,0
680,107,57,365,410,0
681,107,58,396,407,0
682,107,59,410,407,0
683,107,60,364,408,0
684,107,61,364,410,0
685,107,62,369,410,0
686,107,63,365,411,0
687,107,64,369,408,0
688,107,65,366,414,0
689,107,66,371,414,0
690,107,67,361,410,0
691,107,68,361,417,0
692,107,69,366,494,0
693,107,70,363,413,0
694,107,71,400,416,0
695,107,72,368,410,0
696,107,73,366,490,0
697,107,74,368,416,0
698,107,75,365,410,0
699,107,76,371,418,0
700,107,77,409,413,0
701,107,78,368,410,0
702,107,79,377,413,0
703,107,80,406,417,0
704,107,81,410,412,0
705,107,82,413,411,0
706,107,83,410,416,0
707,107,84,409,419,0
708,107,85,370,417,0
709,107,86,368,412,0
710,107,87,408,414,0
711,107,88,368,420,0
712,107,89,374,415,0
713,107,90,372,421,0
714,107,91,371,418,0
715,107,92,412,418,0
716,107,93,374,415,0
717,107,94,373,415,0
718,107,95,408,420,0
719,107,96,377,419,0
720,107,97,376,420,0
721,107,98,377,416,0
722,107,99,374,506,0
723,107,100,374,423,0
724,107,101,374,423,0
725,107,102,416,419,0
726,107,103,372,505,0
727,107,104,375,509,0
728,108,1,292,405,0
729,108,2,289,327,0
730,108,3,291,323,0
731,108,4,294,322,0
732,108,5,325,390,0
733,108,6,289,388,0
734,108,7,287,329,0
735,108,8,290,322,0
736,108,9,284,324,0
737,108,10,282,331,0
738,108,11,311,327,0
739,108,12,284,329,0
740,108,13,284,317,0
741,108,14,314,325,0
742,108,15,281,381,0
743,108,16,276,317,0
744,108,17,280,313,0
745,108,18,278,314,0
746,108,19,304,319,0
747,108,20,275,318,0
748,108,21,275,322,0
749,108,22,276,318,0
750,108,23,278,315,0
751,108,24,275,319,0
752,108,25,277,305,0
753,108,26,272,312,0
754,108,27,272,310,0
755,108,28,272,315,0
756,108,29,276,313,0
757,108,30,298,312,0
758,108,31,297,310,0
759,108,32,268,305,0
760,108,33,259,304,0
761,108,34,296,308,0
762,108,35,268,306,0
763,108,36,292,367,0
764,108,37,265,301,0
765,108,38,265,307,0
766,108,39,290,303,0
767,108,40,258,301,0
768,108,41,267,299,0
769,108,42,261,302,0
770,108,43,262,297,0
771,108,44,254,307,0
772,108,45,256,300,0
773,108,46,258,293,0
774,108,47,256,295,0
775,108,48,256,295,0
776,108,49,287,296,0
777,108,50,278,298,0
778,108,51,252,291,0
779,108,52,255,347,0
780,108,53,248,293,0
781,108,54,279,292,0
782,108,55,252,355,0
783,108,56,248,289,0
784,108,57,249,285,0
785,108,58,278,288,0
786,108,59,275,290,0
787,108,60,254,291,0
788,108,61,251,285,0
789,108,62,249,285,0
790,108,63,245,288,0
791,108,64,246,284,0
792,108,65,246,284,0
793,108,66,246,285,0
794,108,67,244,287,0
795,108,68,249,287,0
796,108,69,243,340,0
797,108,70,247,286,0
798,108,71,259,278,0
799,108,72,242,277,0
800,108,73,239,333,0
801,108,74,242,276,0
802,108,75,242,282,0
803,108,76,235,279,0
804,108,77,259,278,0
805,108,78,238,280,0
806,108,79,237,276,0
807,108,80,261,278,0
808,108,81,257,269,0
809,108,82,259,272,0
810,108,83,257,272,0
811,108,84,251,262,0
812,108,85,228,272,0
813,108,86,225,270,0
814,108,87,251,269,0
815,108,88,231,267,0
816,108,89,228,272,0
817,108,90,224,265,0
818,108,91,232,265,0
819,108,92,244,265,0
820,108,93,225,263,0
821,108,94,229,261,0
822,108,95,253,263,0
823,108,96,223,262,0
824,108,97,224,264,0
825,108,98,223,261,0
826,108,99,227,318,0
827,108,100,227,263,0
828,108,101,222,259,0
829,108,102,237,257,0
830,108,103,223,309,0
831,108,104,218,310,0
832,109,1,286,306,0
833,109,2,286,308,0
834,109,3,285,313,0
835,109,4,283,310,0
836,109,5,283,374,0
837,109,6,289,303,0
838,109,7,322,309,0
839,109,8,289,308,0
840,109,9,287,311,0
841,109,10,283,307,0
842,109,11,286,317,0
843,109,12,288,317,0
844,109,13,289,381,0
845,109,14,294,314,0
846,109,15,323,310,0
847,109,16,289,320,0
848,109,17,294,312,0
849,109,18,290,314,0
850,109,19,290,311,0
851,109,20,290,316,0
852,109,21,293,387,0
853,109,22,291,317,0
854,109,23,289,312,0
855,109,24,292,317,0
856,109,25,290,317,0
857,109,26,291,321,0
858,109,27,297,319,0
859,109,28,289,322,0
860,109,29,325,320,0
861,109,30,328,316,0
862,109,31,300,311,0
863,109,32,295,323,0
864,109,33,293,321,0
865,109,34,295,315,0
866,109,35,296,321,0
867,109,36,329,322,0
868,109,37,326,319,0
869,109,38,301,325,0
870,109,39,300,387,0
871,109,40,296,320,0
872,109,41,297,321,0
873,109,42,297,317,0
874,109,43,294,323,0
875,109,44,296,323,0
876,109,45,329,333,0
877,109,46,300,396,0
878,109,47,299,327,0
879,109,48,302,328,0
880,109,49,303,325,0
881,109,50,295,331,0
882,109,51,303,329,0
883,109,52,301,396,0
884,109,53,302,388,0
885,109,54,301,326,0
886,109,55,299,323,0
887,109,56,300,328,0
888,109,57,304,328,0
889,109,58,300,325,0
890,109,59,304,328,0
891,109,60,302,325,0
892,109,61,333,328,0
893,109,62,306,326,0
894,109,63,336,322,0
895,109,64,304,399,0
896,109,65,304,332,0
897,109,66,307,397,0
898,109,67,336,328,0
899,109,68,305,330,0
900,109,69,311,326,0
901,109,70,309,399,0
902,109,71,305,403,0
903,109,72,313,333,0
904,109,73,310,333,0
905,109,74,305,331,0
906,109,75,303,403,0
907,109,76,310,328,0
908,109,77,340,399,0
909,109,78,343,403,1
910,109,79,329,294,1
911,109,80,327,372,1
912,109,81,328,365,1
913,109,82,329,299,1
914,109,83,328,359,1
915,109,84,366,294,1
916,109,85,334,370,1
917,109,86,333,298,1
918,109,87,327,365,1
919,109,88,327,295,1
920,109,89,334,302,1
921,109,90,332,291,1
922,109,91,340,291,1
923,109,92,331,299,1
924,109,93,330,368,1
925,109,94,369,297,1
926,109,95,334,304,1
927,109,96,372,298,1
928,109,97,337,369,1
929,109,98,339,309,1
930,109,99,367,305,1
931,109,100,339,374,1
932,109,101,336,301,1
933,109,102,372,300,1
934,109,103,371,302,1
935,109,104,339,300,1
936,110,1,305,333,0
937,110,2,299,331,0
938,110,3,301,334,0
939,110,4,305,330,0
940,110,5,305,388,0
941,110,6,304,329,0
942,110,7,331,326,0
943,110,8,303,337,0
944,110,9,301,329,0
945,110,10,301,325,0
946,110,11,302,328,0
947,110,12,299,331,0
948,110,13,300,394,0
949,110,14,301,331,0
950,110,15,327,325,0
951,110,16,296,330,0
952,110,17,303,329,0
953,110,18,293,320,0
954,110,19,298,329,0
955,110,20,303,327,0
956,110,21,307,393,0
957,110,22,298,328,0
958,110,23,300,328,0
959,110,24,298,330,0
960,110,25,300,328,0
961,110,26,299,330,0
962,110,27,299,326,0
963,110,28,295,328,0
964,110,29,326,330,0
965,110,30,330,325,0
966,110,31,299,328,0
967,110,32,300,326,0
968,110,33,297,328,0
969,110,34,299,323,0
970,110,35,294,326,0
971,110,36,326,324,0
972,110,37,322,323,0
973,110,38,289,322,0
974,110,39,298,387,0
975,110,40,299,324,0
976,110,41,303,321,0
977,110,42,298,319,0
978,110,43,289,328,0
979,110,44,288,323,0
980,110,45,325,324,0
981,110,46,295,382,0
982,110,47,288,325,0
983,110,48,293,323,0
984,110,49,296,318,0
985,110,50,293,324,0
986,110,51,288,317,0
987,110,52,297,381,0
988,110,53,289,384,0
989,110,54,295,315,0
990,110,55,297,318,0
991,110,56,296,319,0
992,110,57,302,317,0
993,110,58,295,322,0
994,110,59,292,316,0
995,110,60,288,321,0
996,110,61,314,327,0
997,110,62,297,312,0
998,110,63,321,320,0
999,110,64,292,389,0
1000,110,65,289,315,0
1001,110,66,292,385,0
1002,110,67,317,313,0
1003,110,68,295,316,0
1004,110,69,287,318,0
1005,110,70,288,379,0
1006,110,71,293,383,0
1007,110,72,288,320,0
1008,110,73,290,316,0
1009,110,74,288,317,0
1010,110,75,288,377,0
1011,110,76,282,319,0
1012,110,77,314,381,0
1013,110,78,313,385,0
1014,110,79,289,314,0
1015,110,80,290,370,0
1016,110,81,291,377,0
1017,110,82,286,309,0
1018,110,83,285,376,0
1019,110,84,321,311,0
1020,110,85,288,376,0
1021,110,86,282,311,0
1022,110,87,281,375,0
1023,110,88,283,316,0
1024,110,89,289,313,0
1025,110,90,284,316,0
1026,110,91,285,317,0
1027,110,92,291,309,0
1028,110,93,286,380,0
1029,110,94,314,317,0
1030,110,95,277,313,0
1031,110,96,321,315,0
1032,110,97,291,376,0
1033,110,98,285,313,0
1034,110,99,305,315,0
1035,110,100,288,372,0
1036,110,101,284,308,0
1037,110,102,308,306,0
1038,110,103,315,312,0
1039,110,104,284,310,0
1040,111,1,284,323,0
1041,111,2,284,327,0
1042,111,3,286,317,0
1043,111,4,282,323,0
1044,111,5,280,380,0
1045,111,6,282,319,0
1046,111,7,305,321,0
1047,111,8,278,316,0
1048,111,9,279,314,0
1049,111,10,276,311,0
1050,111,11,278,317,0
1051,111,12,269,315,0
1052,111,13,273,371,0
1053,111,14,271,315,0
1054,111,15,297,312,0
1055,111,16,275,309,0
1056,111,17,272,306,0
1057,111,18,266,303,0
1058,111,19,267,302,0
1059,111,20,265,304,0
1060,111,21,272,362,0
1061,111,22,271,299,0
1062,111,23,263,305,0
1063,111,24,266,303,0
1064,111,25,261,298,0
1065,111,26,259,300,0
1066,111,27,264,302,0
1067,111,28,262,303,0
1068,111,29,289,300,0
1069,111,30,287,295,0
1070,111,31,258,294,0
1071,111,32,253,298,0
1072,111,33,255,296,0
1073,111,34,255,291,0
1074,111,35,256,294,0
1075,111,36,279,290,0
1076,111,37,281,289,0
1077,111,38,253,283,0
1078,111,39,255,349,0
1079,111,40,243,294,0
1080,111,41,247,292,0
1081,111,42,251,286,0
1082,111,43,250,283,0
1083,111,44,246,280,0
1084,111,45,273,285,0
1085,111,46,250,334,0
1086,111,47,250,279,0
1087,111,48,243,277,0
1088,111,49,240,282,0
1089,111,50,242,276,0
1090,111,51,237,278,0
1091,111,52,244,330,0
1092,111,53,245,326,0
1093,111,54,238,277,0
1094,111,55,236,279,0
1095,111,56,235,273,0
1096,111,57,240,275,0
1097,111,58,239,270,0
1098,111,59,234,274,0
1099,111,60,233,267,0
1100,111,61,255,271,0
1101,111,62,233,267,0
1102,111,63,249,263,0
1103,111,64,233,318,0
1104,111,65,230,266,0
1105,111,66,230,317,0
1106,111,67,253,267,0
1107,111,68,226,258,0
1108,111,69,227,259,0
1109,111,70,226,313,0
1110,111,71,221,316,0
1111,111,72,225,264,0
1112,111,73,227,259,0
1113,111,74,227,262,0
1114,111,75,226,313,0
1115,111,76,218,259,0
1116,111,77,239,311,0
1117,111,78,233,305,0
1118,111,79,215,256,0
1119,111,80,212,307,0
1120,111,81,215,303,0
1121,111,82,214,248,0
1122,111,83,216,300,0
1123,111,84,234,256,0
1124,111,85,209,296,0
1125,111,86,215,248,0
1126,111,87,205,298,0
1127,111,88,209,244,0
1128,111,89,206,246,0
1129,111,90,206,248,0
1130,111,91,205,243,0
1131,111,92,199,250,0
1132,111,93,203,285,0
1133,111,94,228,240,0
1134,111,95,205,240,0
1135,111,96,221,239,0
1136,111,97,199,291,0
1137,111,98,199,232,0
1138,111,99,215,239,0
1139,111,100,205,287,0
1140,111,101,194,228,0
1141,111,102,211,230,0
1142,111,103,215,228,0
1143,111,104,197,234,0
1144,112,1,293,324,0
1145,112,2,292,322,0
1146,112,3,292,327,0
1147,112,4,292,323,0
1148,112,5,285,322,0
1149,112,6,288,390,0
